region_1,region_2
Paso Robles,Central Coast
Edna Valley,Central Coast
Sta. Rita Hills,Central Coast
Santa Ynez Valley,Central Coast
Sta. Rita Hills,Central Coast
Santa Lucia Highlands,Central Coast
Walla Walla Valley (WA),Columbia Valley
Willamette Valley,Willamette Valley
Russian River Valley,Sonoma
California,California Other
Santa Cruz Mountains,Central Coast
Livermore Valley,Central Coast
Paso Robles,Central Coast
Yakima Valley,Columbia Valley
Columbia Valley (WA),Columbia Valley
Columbia Valley (WA),Columbia Valley
North Coast,North Coast
Yakima Valley,Columbia Valley
Napa Valley,Napa
Napa Valley,Napa
Columbia Valley (WA),Columbia Valley
Napa Valley,Napa
Nevada County,Sierra Foothills
Columbia Valley (WA),Columbia Valley
Diamond Mountain District,Napa
Russian River Valley,Sonoma
Paso Robles Willow Creek District,Central Coast
California,California Other
Paso Robles,Central Coast
Walla Walla Valley (WA),Columbia Valley
Columbia Valley (WA),Columbia Valley
North Fork of Long Island,Long Island
Willamette Valley,Willamette Valley
Dundee Hills,Willamette Valley
Dundee Hills,Willamette Valley
Rogue Valley,Southern Oregon
Livermore Valley,Central Coast
Willamette Valley,Willamette Valley
Willamette Valley,Willamette Valley
Dundee Hills,Willamette Valley
Eola-Amity Hills,Willamette Valley
Sta. Rita Hills,Central Coast
Sta. Rita Hills,Central Coast
Ballard Canyon,Central Coast
Sonoma Coast,Sonoma
Sonoma Coast,Sonoma
Paso Robles Willow Creek District,Central Coast
Columbia Valley (WA),Columbia Valley
Santa Cruz Mountains,Central Coast
Central Coast,Central Coast
Santa Cruz Mountains,Central Coast
Santa Cruz Mountains,Central Coast
Napa Valley,Napa
Sonoma Mountain,Sonoma
Edna Valley,Central Coast
Napa Valley,Napa
Sonoma Coast,Sonoma
Yakima Valley,Columbia Valley
Napa Valley,Napa
Spring Mountain District,Napa
Russian River Valley,Sonoma
Santa Cruz Mountains,Central Coast
Livermore Valley,Central Coast
Dry Creek Valley,Sonoma
Walla Walla Valley (OR),Oregon Other
Willamette Valley,Willamette Valley
Dundee Hills,Willamette Valley
Columbia Valley (OR),Oregon Other
Willamette Valley,Willamette Valley
California,California Other
California,California Other
Horse Heaven Hills,Columbia Valley
Sonoma Mountain,Sonoma
Columbia Valley (WA),Columbia Valley
Ancient Lakes,Columbia Valley
Sta. Rita Hills,Central Coast
Snipes Mountain,Columbia Valley
Russian River Valley,Sonoma
Sta. Rita Hills,Central Coast
Paso Robles,Central Coast
Columbia Valley (WA),Columbia Valley
Walla Walla Valley (WA),Columbia Valley
San Luis Obispo County,Central Coast
Santa Cruz Mountains,Central Coast
Columbia Valley (WA),Columbia Valley
Shenandoah Valley (CA),Sierra Foothills
California,California Other
Napa Valley,Napa
Livermore Valley,Central Coast
Santa Cruz Mountains,Central Coast
Sierra Foothills,Sierra Foothills
Lodi,Central Valley
Santa Clara Valley,Central Coast
Sonoma Valley,Sonoma
Columbia Valley (WA),Columbia Valley
Red Mountain,Columbia Valley
Atlas Peak,Napa
Santa Barbara County,Central Coast
Russian River Valley,Sonoma
Sonoma County-San Joaquin County,California Other
Happy Canyon of Santa Barbara,Central Coast
Columbia Valley (WA),Columbia Valley
Howell Mountain,Napa
Edna Valley,Central Coast
Sta. Rita Hills,Central Coast
Santa Maria Valley,Central Coast
Columbia Valley (WA),Columbia Valley
Horse Heaven Hills,Columbia Valley
Columbia Valley (WA),Columbia Valley
Washington,Washington Other
Alexander Valley,Sonoma
Paso Robles,Central Coast
Walla Walla Valley (WA),Columbia Valley
Columbia Valley (WA),Columbia Valley
Santa Barbara County,Central Coast
Columbia Valley (WA),Columbia Valley
Yakima Valley,Columbia Valley
Wahluke Slope,Columbia Valley
Carneros,Napa-Sonoma
Sonoma Valley,Sonoma
Paso Robles,Central Coast
Paso Robles,Central Coast
Willamette Valley,Willamette Valley
Sonoma Mountain,Sonoma
Columbia Valley (WA),Columbia Valley
Sta. Rita Hills,Central Coast
Napa Valley,Napa
Willamette Valley,Willamette Valley
Carneros,Napa-Sonoma
Chehalem Mountains,Willamette Valley
California,California Other
Napa Valley,Napa
Willamette Valley,Willamette Valley
Chehalem Mountains,Willamette Valley
McMinnville,Willamette Valley
Livermore Valley,Central Coast
Sierra Foothills,Sierra Foothills
Santa Maria Valley,Central Coast
Willamette Valley,Willamette Valley
Umpqua Valley,Southern Oregon
Arroyo Grande Valley,Central Coast
Sonoma Coast,Sonoma
Russian River Valley,Sonoma
Applegate Valley,Southern Oregon
Santa Barbara County,Central Coast
Washington,Washington Other
Happy Canyon of Santa Barbara,Central Coast
Carneros,Napa-Sonoma
Ben Lomond Mountain,Central Coast
Yakima Valley,Columbia Valley
Sonoma Coast,Sonoma
Santa Ynez Valley,Central Coast
Yakima Valley,Columbia Valley
Columbia Valley (WA),Columbia Valley
Calaveras County,Sierra Foothills
Yakima Valley,Columbia Valley
Livermore Valley,Central Coast
Columbia Valley (WA),Columbia Valley
Lodi,Central Valley
Red Mountain,Columbia Valley
Santa Maria Valley,Central Coast
Paso Robles,Central Coast
Walla Walla Valley (WA),Columbia Valley
Walla Walla Valley (WA),Columbia Valley
Columbia Valley (WA),Columbia Valley
Paso Robles,Central Coast
Russian River Valley,Sonoma
Santa Cruz Mountains,Central Coast
California,California Other
Red Mountain,Columbia Valley
Paso Robles,Central Coast
Sonoma County,Sonoma
Willamette Valley,Willamette Valley
Willamette Valley,Willamette Valley
Santa Maria Valley,Central Coast
Lodi,Central Valley
Horse Heaven Hills,Columbia Valley
Lodi,Central Valley
Lodi,Central Valley
Ballard Canyon,Central Coast
Sonoma Coast,Sonoma
Russian River Valley,Sonoma
Willamette Valley,Willamette Valley
Dundee Hills,Willamette Valley
Santa Barbara County,Central Coast
Sonoma County,Sonoma
Dundee Hills,Willamette Valley
Green Valley,Sonoma
Napa Valley,Napa
Sonoma County,Sonoma
Willamette Valley,Willamette Valley
Willamette Valley,Willamette Valley
Sonoma Coast,Sonoma
Russian River Valley,Sonoma
Sonoma County,Sonoma
Sonoma County-Napa County,Napa-Sonoma
Sonoma County-Napa County,Napa-Sonoma
Napa Valley,Napa
Columbia Valley (WA),Columbia Valley
California,California Other
Russian River Valley,Sonoma
Dry Creek Valley,Sonoma
Paso Robles,Central Coast
Santa Ynez Valley,Central Coast
Columbia Valley (WA),Columbia Valley
Columbia Valley (WA),Columbia Valley
Columbia Valley (WA),Columbia Valley
Walla Walla Valley (WA),Columbia Valley
Wahluke Slope,Columbia Valley
Horse Heaven Hills,Columbia Valley
Columbia Valley (WA),Columbia Valley
Yorkville Highlands,North Coast
Horse Heaven Hills,Columbia Valley
Napa Valley,Napa
Chehalem Mountains,Willamette Valley
Clarksburg,Central Valley
Happy Canyon of Santa Barbara,Central Coast
South Coast,South Coast
Sierra Foothills,Sierra Foothills
Paso Robles,Central Coast
Carmel Valley,Central Coast
Eola-Amity Hills,Willamette Valley
California,California Other
Coombsville,Napa
Dundee Hills,Willamette Valley
Paso Robles,Central Coast
Walla Walla Valley (WA),Columbia Valley
Columbia Valley (WA),Columbia Valley
Stags Leap District,Napa
Amador County,Sierra Foothills
Willamette Valley,Willamette Valley
Napa Valley,Napa
Paso Robles,Central Coast
Columbia Valley (WA),Columbia Valley
El Dorado,Sierra Foothills
Yolo County,Central Valley
Sta. Rita Hills,Central Coast
Paso Robles,Central Coast
Sonoma County,Sonoma
California,California Other
Santa Barbara County,Central Coast
Paso Robles,Central Coast
Santa Maria Valley,Central Coast
Russian River Valley,Sonoma
Paso Robles,Central Coast
Alexander Valley,Sonoma
Stags Leap District,Napa
Napa Valley,Napa
Russian River Valley,Sonoma
Paso Robles,Central Coast
Columbia Valley (WA),Columbia Valley
Red Mountain,Columbia Valley
Columbia Valley (WA),Columbia Valley
Red Mountain,Columbia Valley
Columbia Valley (WA),Columbia Valley
Dundee Hills,Willamette Valley
Diamond Mountain District,Napa
Santa Lucia Highlands,Central Coast
Russian River Valley,Sonoma
Paso Robles,Central Coast
Yakima Valley,Columbia Valley
Walla Walla Valley (WA),Columbia Valley
Yakima Valley,Columbia Valley
Walla Walla Valley (WA),Columbia Valley
Columbia Valley (WA),Columbia Valley
Livermore Valley,Central Coast
Sonoma County,Sonoma
Sonoma Coast,Sonoma
Chehalem Mountains,Willamette Valley
Dundee Hills,Willamette Valley
Lodi,Central Valley
Monterey,Central Coast
Amador County,Sierra Foothills
Santa Cruz Mountains,Central Coast
Paso Robles,Central Coast
Willamette Valley,Willamette Valley
Paso Robles,Central Coast
Sta. Rita Hills,Central Coast
Sta. Rita Hills,Central Coast
Napa Valley,Napa
Columbia Valley (WA),Columbia Valley
California,California Other
Sonoma County,Sonoma
Sta. Rita Hills,Central Coast
Sonoma County,Sonoma
Santa Cruz Mountains,Central Coast
Santa Barbara County,Central Coast
Dundee Hills,Willamette Valley
Willamette Valley,Willamette Valley
Chehalem Mountains,Willamette Valley
Chehalem Mountains,Willamette Valley
Dundee Hills,Willamette Valley
Chehalem Mountains,Willamette Valley
Dundee Hills,Willamette Valley
Columbia Valley (WA),Columbia Valley
Mt. Harlan,Central Coast
Yakima Valley,Columbia Valley
Walla Walla Valley (WA),Columbia Valley
Napa Valley,Napa
Sonoma Coast,Sonoma
Fiddletown,Sierra Foothills
Sierra Foothills,Sierra Foothills
Santa Barbara County,Central Coast
Carneros,Napa-Sonoma
Russian River Valley,Sonoma
Mt. Harlan,Central Coast
Edna Valley,Central Coast
Rutherford,Napa
Dry Creek Valley,Sonoma
Willamette Valley,Willamette Valley
Chehalem Mountains,Willamette Valley
Fiddletown,Sierra Foothills
Paso Robles,Central Coast
Russian River Valley,Sonoma
Edna Valley,Central Coast
Chalone,Central Coast
Dry Creek Valley,Sonoma
Sonoma Coast,Sonoma
Napa Valley,Napa
Arroyo Grande Valley,Central Coast
Paso Robles,Central Coast
Paso Robles,Central Coast
Willamette Valley,Willamette Valley
Sta. Rita Hills,Central Coast
Diamond Mountain District,Napa
Paso Robles,Central Coast
Dundee Hills,Willamette Valley
Willamette Valley,Willamette Valley
Willamette Valley,Willamette Valley
Dundee Hills,Willamette Valley
Willamette Valley,Willamette Valley
Paso Robles,Central Coast
Ribbon Ridge,Willamette Valley
Livermore Valley,Central Coast
Dundee Hills,Willamette Valley
Columbia Gorge (OR),Oregon Other
Amador County,Sierra Foothills
Ballard Canyon,Central Coast
Dry Creek Valley,Sonoma
St. Helena,Napa
Santa Lucia Highlands,Central Coast
San Luis Obispo County,Central Coast
Oakville,Napa
Paso Robles Willow Creek District,Central Coast
Columbia Valley (WA),Columbia Valley
Walla Walla Valley (WA),Columbia Valley
Walla Walla Valley (WA),Columbia Valley
Walla Walla Valley (WA),Columbia Valley
Columbia Valley (WA),Columbia Valley
Amador County,Sierra Foothills
Amador County,Sierra Foothills
Horse Heaven Hills,Columbia Valley
Paso Robles,Central Coast
Columbia Valley (WA),Columbia Valley
Sta. Rita Hills,Central Coast
Santa Lucia Highlands,Central Coast
Chalone,Central Coast
Happy Canyon of Santa Barbara,Central Coast
California,California Other
Napa Valley,Napa
Walla Walla Valley (WA),Columbia Valley
California,California Other
Columbia Valley (WA),Columbia Valley
Walla Walla Valley (WA),Columbia Valley
Columbia Valley (WA),Columbia Valley
Wahluke Slope,Columbia Valley
Lodi,Central Valley
Santa Lucia Highlands,Central Coast
Arroyo Grande Valley,Central Coast
Columbia Valley (WA),Columbia Valley
California,California Other
North Coast,North Coast
Willamette Valley,Willamette Valley
Columbia Valley (WA),Columbia Valley
Washington,Washington Other
Columbia Valley (WA),Columbia Valley
Yakima Valley,Columbia Valley
Columbia Valley (WA),Columbia Valley
Columbia Valley (WA),Columbia Valley
Willamette Valley,Willamette Valley
Ribbon Ridge,Willamette Valley
Willamette Valley,Willamette Valley
Willamette Valley,Willamette Valley
Red Mountain,Columbia Valley
Wahluke Slope,Columbia Valley
Columbia Valley (WA),Columbia Valley
Columbia Valley (WA),Columbia Valley
Columbia Valley (WA),Columbia Valley
Sonoma Valley,Sonoma
California,California Other
Red Mountain,Columbia Valley
Columbia Valley (WA),Columbia Valley
Columbia Valley (WA),Columbia Valley
Eola-Amity Hills,Willamette Valley
Columbia Valley (WA),Columbia Valley
Rattlesnake Hills,Columbia Valley
Yakima Valley,Columbia Valley
Columbia Valley (WA),Columbia Valley
Columbia Valley (WA),Columbia Valley
Horse Heaven Hills,Columbia Valley
Columbia Valley (WA),Columbia Valley
Walla Walla Valley (WA),Columbia Valley
Livermore Valley,Central Coast
Livermore Valley,Central Coast
Snipes Mountain,Columbia Valley
Chehalem Mountains,Willamette Valley
Columbia Valley (WA),Columbia Valley
El Dorado,Sierra Foothills
Calistoga,Napa
Calistoga,Napa
Livermore Valley,Central Coast
Atlas Peak,Napa
Sonoma Coast,Sonoma
Santa Barbara County,Central Coast
Oregon,Oregon Other
Sta. Rita Hills,Central Coast
Chehalem Mountains,Willamette Valley
Rogue Valley,Southern Oregon
Los Carneros,Napa-Sonoma
Napa Valley,Napa
Carneros,Napa-Sonoma
Lodi,Central Valley
Sonoma Mountain,Sonoma
Columbia Valley (WA),Columbia Valley
Columbia Valley (WA),Columbia Valley
Yakima Valley,Columbia Valley
Dundee Hills,Willamette Valley
Willamette Valley,Willamette Valley
Paso Robles,Central Coast
Bennett Valley,Sonoma
Southern Oregon,Southern Oregon
Willamette Valley,Willamette Valley
Columbia Valley (OR),Oregon Other
Paso Robles,Central Coast
Santa Maria Valley,Central Coast
Southern Oregon,Southern Oregon
Santa Maria Valley,Central Coast
Sonoma Valley,Sonoma
Temecula Valley,South Coast
Willamette Valley,Willamette Valley
Columbia Valley (WA),Columbia Valley
Walla Walla Valley (WA),Columbia Valley
Sonoma Coast,Sonoma
Columbia Valley (WA),Columbia Valley
Clements Hills,Central Valley
Columbia Valley (WA),Columbia Valley
Mount Veeder,Napa
Columbia Valley (WA),Columbia Valley
Red Mountain,Columbia Valley
Green Valley,Sonoma
Columbia Valley (WA),Columbia Valley
Lake Chelan,Columbia Valley
Columbia Valley (WA),Columbia Valley
Columbia Valley (WA),Columbia Valley
Howell Mountain,Napa
Dundee Hills,Willamette Valley
Dundee Hills,Willamette Valley
Willamette Valley,Willamette Valley
Oakville,Napa
Russian River Valley,Sonoma
Eola-Amity Hills,Willamette Valley
Willamette Valley,Willamette Valley
Arroyo Grande Valley,Central Coast
Willamette Valley,Willamette Valley
Carneros,Napa-Sonoma
Santa Ynez Valley,Central Coast
Sonoma Coast,Sonoma
Coombsville,Napa
Columbia Valley (WA),Columbia Valley
Columbia Valley (WA),Columbia Valley
Adelaida District,Central Coast
Santa Lucia Highlands,Central Coast
Napa Valley,Napa
Green Valley,Sonoma
Napa Valley,Napa
Paso Robles,Central Coast
Dry Creek Valley,Sonoma
Templeton Gap District,Central Coast
Rutherford,Napa
Chalk Hill,Sonoma
Amador County,Sierra Foothills
Russian River Valley,Sonoma
St. Helena,Napa
Paso Robles,Central Coast
Napa Valley,Napa
Walla Walla Valley (OR),Oregon Other
Columbia Gorge (OR),Oregon Other
Rogue Valley,Southern Oregon
Napa Valley,Napa
Edna Valley,Central Coast
Arroyo Seco,Central Coast
Columbia Valley (WA),Columbia Valley
Columbia Valley (WA),Columbia Valley
Dundee Hills,Willamette Valley
Willamette Valley,Willamette Valley
Willamette Valley,Willamette Valley
California,California Other
California,California Other
Chehalem Mountains,Willamette Valley
Willamette Valley,Willamette Valley
Arroyo Seco,Central Coast
Sonoma Coast,Sonoma
Wahluke Slope,Columbia Valley
Santa Ynez Valley,Central Coast
Walla Walla Valley (WA),Columbia Valley
Sonoma Coast,Sonoma
Ribbon Ridge,Willamette Valley
Eola-Amity Hills,Willamette Valley
Napa Valley,Napa
Dundee Hills,Willamette Valley
Ribbon Ridge,Willamette Valley
Oregon,Oregon Other
Carneros,Napa-Sonoma
Edna Valley,Central Coast
Sta. Rita Hills,Central Coast
Napa Valley,Napa
Sonoma County,Sonoma
Red Mountain,Columbia Valley
Columbia Valley (WA),Columbia Valley
Santa Barbara County,Central Coast
Santa Barbara County,Central Coast
Walla Walla Valley (WA),Columbia Valley
Red Mountain,Columbia Valley
California,California Other
Napa Valley,Napa
Wahluke Slope,Columbia Valley
Columbia Valley (WA),Columbia Valley
Columbia Valley (WA),Columbia Valley
Santa Barbara County,Central Coast
Santa Lucia Highlands,Central Coast
Napa Valley,Napa
Napa Valley,Napa
Sierra Foothills,Sierra Foothills
Russian River Valley,Sonoma
Red Mountain,Columbia Valley
Santa Maria Valley,Central Coast
Green Valley,Sonoma
Ballard Canyon,Central Coast
Arroyo Seco,Central Coast
Livermore Valley,Central Coast
Columbia Valley (WA),Columbia Valley
Napa Valley,Napa
Paso Robles,Central Coast
Elkton Oregon,Southern Oregon
Yorkville Highlands,North Coast
Oregon,Oregon Other
Carneros,Napa-Sonoma
Monterey County,Central Coast
Santa Barbara County,Central Coast
Santa Cruz Mountains,Central Coast
Russian River Valley,Sonoma
Santa Barbara County,Central Coast
Chehalem Mountains,Willamette Valley
Sta. Rita Hills,Central Coast
Santa Cruz Mountains,Central Coast
Sonoma Mountain,Sonoma
Sonoma Coast,Sonoma
Green Valley,Sonoma
Columbia Valley (WA),Columbia Valley
Walla Walla Valley (WA),Columbia Valley
Paso Robles,Central Coast
San Luis Obispo County,Central Coast
Napa Valley,Napa
Oakville,Napa
Dry Creek Valley,Sonoma
Sonoma County,Sonoma
Ballard Canyon,Central Coast
Sta. Rita Hills,Central Coast
Chehalem Mountains,Willamette Valley
Dundee Hills,Willamette Valley
Yakima Valley,Columbia Valley
Sierra Foothills,Sierra Foothills
Russian River Valley,Sonoma
Napa Valley,Napa
Eola-Amity Hills,Willamette Valley
Sta. Rita Hills,Central Coast
Russian River Valley,Sonoma
Yorkville Highlands,North Coast
Russian River Valley,Sonoma
Russian River Valley,Sonoma
Atlas Peak,Napa
Columbia Valley (WA),Columbia Valley
Russian River Valley,Sonoma
Russian River Valley,Sonoma
Yakima Valley,Columbia Valley
Dundee Hills,Willamette Valley
Eola-Amity Hills,Willamette Valley
Paso Robles Willow Creek District,Central Coast
Dundee Hills,Willamette Valley
Willamette Valley,Willamette Valley
Santa Lucia Highlands,Central Coast
Dundee Hills,Willamette Valley
Napa Valley,Napa
Eola-Amity Hills,Willamette Valley
Santa Barbara County,Central Coast
Sonoma County,Sonoma
Willamette Valley,Willamette Valley
Walla Walla Valley (OR),Oregon Other
Willamette Valley,Willamette Valley
